floor,room,x,y,timestamp
"Level 1","143C",317.1397069425052,259.87411908592617,19/06/02 21:10:46
"Level 1","143C",317.3093438609624,259.75977926300516,19/06/02 21:10:46
"Level 1","143C",317.4752883848764,259.6479282128234,19/06/02 21:10:46
"Level 1","143C",317.6867537255494,259.5053949139025,19/06/02 21:10:47
"Level 1","143C",317.8923048102306,259.3668479817994,19/06/02 21:10:47
"Level 1","143C",318.06659927683404,259.249368846781,19/06/02 21:10:47
"Level 1","143C",318.2788380692852,259.1063142206623,19/06/02 21:10:47
"Level 1","143C",318.50166684300973,258.9561216637526,19/06/02 21:10:47
"Level 1","143C",318.64121267423513,258.86206403893374,19/06/02 21:10:47
"Level 1","143C",318.7720239549319,258.7738937349282,19/06/02 21:10:47
"Level 1","143C",318.9673330990928,258.6422501448341,19/06/02 21:10:47
"Level 1","143C",319.1689232497429,258.5063729882719,19/06/02 21:10:47
"Level 1","143C",319.3772915353913,258.36592718732203,19/06/02 21:10:47
"Level 1","143C",319.54938320217633,258.24993279833325,19/06/02 21:10:48
"Level 1","143C",319.7547725996899,258.1114948477083,19/06/02 21:10:48
"Level 1","143C",319.9690421922375,257.96707140797554,19/06/02 21:10:48
"Level 1","143C",320.201167171601,257.810612959677,19/06/02 21:10:48
"Level 1","143C",320.4348978362842,257.65307223650103,19/06/02 21:10:48
"Level 1","143C",320.5689936767411,257.56268805131464,19/06/02 21:10:48
"Level 1","143C",320.8120936460433,257.398832166081,19/06/02 21:10:48
"Level 1","143C",321.052678788986,257.2366713411163,19/06/02 21:10:48
"Level 1","143C",321.28621976187344,257.07925847528725,19/06/02 21:10:48
"Level 1","143C",321.4330971549197,256.98025918159135,19/06/02 21:10:49
"Level 1","143C",321.6256404632718,256.8504798388526,19/06/02 21:10:49
"Level 1","143C",321.8678202180324,256.68724420284707,19/06/02 21:10:49
"Level 1","143C",322.04793623296507,256.5658411884565,19/06/02 21:10:49
"Level 1","143C",322.2428303805848,256.4344773171374,19/06/02 21:10:49
"Level 1","143C",322.4889135098009,256.2686107022854,19/06/02 21:10:49
"Level 1","143C",322.62540916299014,256.1766089790928,19/06/02 21:10:49
"Level 1","143C",322.77476386070333,256.07593991575294,19/06/02 21:10:49
"Level 1","143C",323.00977026501465,255.91753930992587,19/06/02 21:10:49
"Level 1","143C",323.25732800576225,255.75067876743765,19/06/02 21:10:49
"Level 1","143C",323.45169176956256,255.61967238900715,19/06/02 21:10:50
"Level 1","143C",323.6151459920503,255.509499868633,19/06/02 21:10:50
"Level 1","143C",323.81238931774783,255.37655258842,19/06/02 21:10:50
"Level 1","143C",323.9597026751604,255.27725944307386,19/06/02 21:10:50
"Level 1","143C",324.0977727249634,255.18419653442902,19/06/02 21:10:50
"Level 1","143C",324.27637077904774,255.0638166662744,19/06/02 21:10:50
"Level 1","143C",324.4661321489394,254.93591242450918,19/06/02 21:10:50
"Level 1","143B",324.7461342192363,254.92596798948475,19/06/02 21:10:50
"Level 1","143B",324.93833317124944,254.92597498671108,19/06/02 21:10:50
"Level 1","143B",325.1430945912723,254.92598244128865,19/06/02 21:10:50
"Level 1","143B",325.3247514664787,254.9259890547184,19/06/02 21:10:51
"Level 1","143B",325.49456725583855,254.92599523705965,19/06/02 21:10:51
"Level 1","143B",325.6598020720397,254.92600125262527,19/06/02 21:10:51
"Level 1","143B",325.9001734320942,254.92601000362413,19/06/02 21:10:51
"Level 1","143B",326.1444231075709,254.92601889581755,19/06/02 21:10:51
"Level 1","143B",326.3475966455753,254.92602629258644,19/06/02 21:10:51
"Level 1","143B",326.62595873151866,254.92603642668183,19/06/02 21:10:51
"Level 1","143B",326.62595873151866,254.92603642668183,19/06/02 21:10:51
"Level 1","143B",326.8517086373746,254.92604464536964,19/06/02 21:10:51
"Level 1","143B",327.0138639298913,254.92605054882162,19/06/02 21:10:51
"Level 1","143B",327.23438890990934,254.92605857728992,19/06/02 21:10:52
"Level 1","143B",327.40659706421803,254.92606484672802,19/06/02 21:10:52
"Level 1","143B",327.59573703570504,254.9260717325886,19/06/02 21:10:52
"Level 1","143B",327.8432531579083,254.92608074370082,19/06/02 21:10:52
"Level 1","143B",328.0723730667909,254.9260890850775,19/06/02 21:10:52
"Level 1","143B",328.248156190056,254.9260954846665,19/06/02 21:10:52
"Level 1","143B",328.43108832119526,254.92610214452344,19/06/02 21:10:52
"Level 1","143B",328.63676221550037,254.9261096323207,19/06/02 21:10:52
"Level 1","143B",328.80670909756765,254.92611581943456,19/06/02 21:10:52
"Level 1","143B",329.08108027586377,254.92612580823632,19/06/02 21:10:52
"Level 1","143B",329.2913780566693,254.92613346437156,19/06/02 21:10:53
"Level 1","143B",329.4971099296054,254.92614095427962,19/06/02 21:10:53
"Level 1","143B",329.734599768007,254.92614960037332,19/06/02 21:10:53
"Level 1","143B",330.01844237980515,254.92615993399363,19/06/02 21:10:53
"Level 1","143B",330.18532392618295,254.92616600951035,19/06/02 21:10:53
"Level 1","143B",330.48215549074496,254.9261768160086,19/06/02 21:10:53
