OBJECTID,FLOORID,ROOMID,X,Y,TIMESTAMP
"135","1","65",331.4366139428692,256.0539279529201,19/07/18 17:00:00
"135","1","65",331.4366139428692,256.0539279529201,19/07/18 17:00:00
"135","1","65",331.38975908013566,256.2342515260268,19/07/18 17:00:00
"135","1","65",331.34850981379134,256.3930016463192,19/07/18 17:00:00
"135","1","65",331.34850981379134,256.3930016463192,19/07/18 17:00:00
"135","1","65",331.2886269424488,256.6234642429079,19/07/18 17:00:00
"135","1","65",331.2362918078694,256.82487895027856,19/07/18 17:00:00
"135","1","65",331.18335133845846,257.02862332277647,19/07/18 17:00:00
"135","1","65",331.1306260541618,257.2315395432659,19/07/18 17:00:00
"135","1","65",331.0560893611926,257.5183981961274,19/07/18 17:00:00
"135","1","65",330.99194223970886,257.76527199909293,19/07/18 17:00:01
"135","1","65",330.94458729500013,257.94752016579247,19/07/18 17:00:01
"135","1","65",330.8848272505773,258.17751005607596,19/07/18 17:00:01
"135","1","65",330.8215435021793,258.42106111918787,19/07/18 17:00:01
"135","1","65",330.78236983722127,258.5718231708683,19/07/18 17:00:01
"135","1","65",330.71345053311876,258.83706298690333,19/07/18 17:00:01
"135","1","65",330.6501308627692,259.08075229766513,19/07/18 17:00:01
"135","1","65",330.6084772313042,259.2410586398551,19/07/18 17:00:01
"135","1","65",330.5601926909566,259.4268844076266,19/07/18 17:00:01
"135","1","65",330.49538925649284,259.6762840679894,19/07/18 17:00:01
"135","1","65",330.4376159107729,259.8986280366356,19/07/18 17:00:02
"135","1","65",330.3778724856558,260.12855396658665,19/07/18 17:00:02
"135","1","65",330.3314804805449,260.3070962061137,19/07/18 17:00:02
"135","1","65",330.25908203515996,260.585725692949,19/07/18 17:00:02
"135","1","58",330.4496292668847,260.588410000001,19/07/18 17:00:02
"135","1","58",330.6353628364909,260.588410000001,19/07/18 17:00:02
"135","1","58",330.86019595913933,260.588410000001,19/07/18 17:00:02
"135","1","58",331.09742428541745,260.588410000001,19/07/18 17:00:02
"135","1","58",331.2518408899678,260.588410000001,19/07/18 17:00:02
"135","1","58",331.41989726907144,260.588410000001,19/07/18 17:00:02
"135","1","58",331.6956003619856,260.588410000001,19/07/18 17:00:03
"135","1","58",331.85646350157833,260.588410000001,19/07/18 17:00:03
"135","1","58",332.009686641607,260.588410000001,19/07/18 17:00:03
"135","1","58",332.30710259356397,260.588410000001,19/07/18 17:00:03
"135","1","58",332.5397800317368,260.588410000001,19/07/18 17:00:03
"135","1","58",332.82701970031763,260.588410000001,19/07/18 17:00:03
"135","1","58",332.82701970031763,260.588410000001,19/07/18 17:00:03
"135","1","58",333.03257360101,260.588410000001,19/07/18 17:00:03
"135","1","58",333.1828576124171,260.588410000001,19/07/18 17:00:03
"135","1","58",333.38089172011763,260.588410000001,19/07/18 17:00:03
"135","1","58",333.53229520098256,260.588410000001,19/07/18 17:00:04
"135","1","58",333.7174295345884,260.588410000001,19/07/18 17:00:04
"135","1","58",333.9156836435708,260.588410000001,19/07/18 17:00:04
"135","1","58",334.0784840573978,260.588410000001,19/07/18 17:00:04
"135","1","58",334.3700180075149,260.588410000001,19/07/18 17:00:04
"135","1","58",334.6301848399704,260.588410000001,19/07/18 17:00:04
"135","1","58",334.9016089727374,260.588410000001,19/07/18 17:00:04
"135","1","58",335.19289870085845,260.588410000001,19/07/18 17:00:04
"135","1","58",335.34579290709263,260.588410000001,19/07/18 17:00:04
"135","1","58",335.60324983493496,260.588410000001,19/07/18 17:00:04
"135","1","58",335.77194444240047,260.588410000001,19/07/18 17:00:05
"135","1","58",335.9452978112853,260.588410000001,19/07/18 17:00:05
"135","1","58",336.193251973745,260.588410000001,19/07/18 17:00:05
"135","1","58",336.193251973745,260.588410000001,19/07/18 17:00:05
"135","1","58",336.4022248137403,260.588410000001,19/07/18 17:00:05
"135","1","58",336.6013830617324,260.588410000001,19/07/18 17:00:05
"135","1","58",336.7998959601124,260.588410000001,19/07/18 17:00:05
"135","1","58",336.9832392551134,260.588410000001,19/07/18 17:00:05
"135","1","58",337.15211736241923,260.588410000001,19/07/18 17:00:05
"135","1","58",337.3022619410731,260.588410000001,19/07/18 17:00:05
"135","1","58",337.5477554420061,260.588410000001,19/07/18 17:00:06
"135","1","58",337.71203157976646,260.588410000001,19/07/18 17:00:06
"135","1","58",337.8796704863603,260.588410000001,19/07/18 17:00:06
"135","1","58",337.8796704863603,260.588410000001,19/07/18 17:00:06
"135","1","58",337.8796704863603,260.588410000001,19/07/18 17:00:06
"135","1","58",338.1252682960146,260.588410000001,19/07/18 17:00:06
"135","1","58",338.37455376831906,260.588410000001,19/07/18 17:00:06
"135","1","58",338.6161589347581,260.588410000001,19/07/18 17:00:06
"135","1","58",338.83587111894786,260.588410000001,19/07/18 17:00:06
"135","1","58",339.1254898847058,260.588410000001,19/07/18 17:00:06
"135","1","58",339.3224579329036,260.588410000001,19/07/18 17:00:07
"135","1","58",339.50255370577594,260.588410000001,19/07/18 17:00:07
"135","1","58",339.78519777035183,260.588410000001,19/07/18 17:00:07
"135","1","58",340.05467929135386,260.588410000001,19/07/18 17:00:07
"135","1","58",340.27218943532233,260.588410000001,19/07/18 17:00:07
"135","1","58",340.5210358468436,260.588410000001,19/07/18 17:00:07
"135","1","58",340.78283366154966,260.588410000001,19/07/18 17:00:07
"135","1","58",340.9928698142862,260.588410000001,19/07/18 17:00:07
"135","1","58",341.1851384376773,260.588410000001,19/07/18 17:00:07
"135","1","58",341.3546808584622,260.588410000001,19/07/18 17:00:07
"135","1","58",341.5622102595949,260.588410000001,19/07/18 17:00:08
"135","1","58",341.79361706668874,260.588410000001,19/07/18 17:00:08
"135","1","58",342.06454591819323,260.588410000001,19/07/18 17:00:08
"135","1","58",342.31744829210396,260.588410000001,19/07/18 17:00:08
"135","1","58",342.493745882863,260.588410000001,19/07/18 17:00:08
"135","1","58",342.7172483308943,260.588410000001,19/07/18 17:00:08
"135","1","58",342.98638771570603,260.588410000001,19/07/18 17:00:08
"135","1","58",343.26531262751445,260.588410000001,19/07/18 17:00:08
"135","1","58",343.4451799167787,260.588410000001,19/07/18 17:00:08
"135","1","58",343.6308270096666,260.588410000001,19/07/18 17:00:09
"135","1","58",343.85728151898826,260.588410000001,19/07/18 17:00:09
"135","1","58",344.08780155417935,260.588410000001,19/07/18 17:00:09
"135","1","58",344.33952695903287,260.588410000001,19/07/18 17:00:09
"135","1","58",344.57623212287155,260.588410000001,19/07/18 17:00:09
"135","1","58",344.7707361315379,260.588410000001,19/07/18 17:00:09
"135","1","58",344.92232240885363,260.588410000001,19/07/18 17:00:09
"135","1","58",345.1706236845932,260.588410000001,19/07/18 17:00:09
"135","1","58",345.4043645934565,260.588410000001,19/07/18 17:00:09
"135","1","58",345.61108488993193,260.588410000001,19/07/18 17:00:09
"135","1","58",345.8316882989203,260.588410000001,19/07/18 17:00:10
"135","1","58",346.05807618565865,260.588410000001,19/07/18 17:00:10
"135","1","58",346.2925553014858,260.588410000001,19/07/18 17:00:10
"135","1","58",346.4700768987063,260.588410000001,19/07/18 17:00:10
"135","1","58",346.69465171798663,260.588410000001,19/07/18 17:00:10
"135","1","58",346.992824390588,260.588410000001,19/07/18 17:00:10
"135","1","58",347.23883905893257,260.588410000001,19/07/18 17:00:10
