"timestamp","axis","ordinat"
"19/05/21 13:33:15",307.42403076013295,250.2179670985514
"19/05/21 13:33:15",307.621916704352,250.25865672467313
"19/05/21 13:33:15",307.82395996160085,250.3002011841865
"19/05/21 13:33:15",308.08853566581,250.3546036660184
"19/05/21 13:33:15",308.2489037201407,250.38757880327907
"19/05/21 13:33:15",308.4694356748995,250.4329249385109
"19/05/21 13:33:15",308.6402754342773,250.46805328460565
"19/05/21 13:33:15",308.8714526439604,250.51558831427636
"19/05/21 13:33:15",309.13341427974484,250.5694532871544
"19/05/21 13:33:15",309.37599530910603,250.61933318856876
"19/05/21 13:33:16",309.37599530910603,250.61933318856876
"19/05/21 13:33:16",309.59616795529246,250.66460544219402
"19/05/21 13:33:16",309.81307427783855,250.70920606909894
"19/05/21 13:33:16",310.01482660243073,250.7506907065715
"19/05/21 13:33:16",310.2495628894791,250.79895755945432
"19/05/21 13:33:16",310.4068045854619,250.8312898498832
"19/05/21 13:33:16",310.65251216540537,250.8818126376569
"19/05/21 13:33:16",310.8928607566806,250.93123350156145
"19/05/21 13:33:16",311.1628874731761,250.98675682930684
"19/05/21 13:33:16",311.3184573317311,251.01874535383493
"19/05/21 13:33:17",311.56020777694613,251.06845446920127
"19/05/21 13:33:17",311.80047292344796,251.1178581750573
"19/05/21 13:33:17",311.99085987745093,251.15700584674974
"19/05/21 13:33:17",312.2531523851249,251.21093885403786
"19/05/21 13:33:17",312.428561333136,251.24700672404825
"19/05/21 13:33:17",312.57931771651255,251.27800549406834
"19/05/21 13:33:17",312.800604411965,251.32350682029548
"19/05/21 13:33:17",312.98507743225485,251.3614384594261
"19/05/21 13:33:17",313.1344537362036,251.3921534552946
"19/05/21 13:33:17",313.4254634291428,251.45199133640446
"19/05/21 13:33:18",313.5949882343079,251.48684929949906
"19/05/21 13:33:18",313.8621711335142,251.54178787695957
"19/05/21 13:33:18",314.087235609308,251.5880659964565
"19/05/21 13:33:18",314.38062720951604,251.64839364916995
"19/05/21 13:33:18",314.5983484350155,251.6931618377308
"19/05/21 13:33:18",314.5983484350155,251.6931618377308
"19/05/21 13:33:18",314.8808979485092,251.7512601231361
"19/05/21 13:33:18",315.15969488785163,251.80858679820892
"19/05/21 13:33:18",315.3392760942895,251.84551257470753
"19/05/21 13:33:18",315.5336972828954,251.8854897722075
"19/05/21 13:33:19",315.7346694564214,251.9268139937631
"19/05/21 13:33:19",315.949062970071,251.97089793286122
"19/05/21 13:33:19",316.2312419617268,252.02892003097028
"19/05/21 13:33:19",316.47839616694284,252.0797402761592
"19/05/21 13:33:19",316.65132885249994,252.1152989731011
"19/05/21 13:33:19",316.9380991898805,252.17426515110262
"19/05/21 13:33:19",317.13120117095394,252.21397109102801
"19/05/21 13:33:19",317.38213489787347,252.26556848754845
"19/05/21 13:33:19",317.637800824512,252.31813892658616
"19/05/21 13:33:19",317.863104594459,252.36446625013176
"19/05/21 13:33:20",318.0908617038981,252.41129803328957
"19/05/21 13:33:20",318.31454421953543,252.45729199191646
"19/05/21 13:33:20",318.58046761269986,252.5119715877189
"19/05/21 13:33:20",318.8611636073748,252.56968874960359
"19/05/21 13:33:20",319.1519200683175,252.62947456074306
"19/05/21 13:33:20",319.3648641007483,252.6732604551817
