"floor","room","axis","ordinat","timestamp"
"Level 1","158",379.1668491378068,252.23164581206694,19/05/21 13:33:15
"Level 1","158",378.9023761436239,252.30814756350946,19/05/21 13:33:15
"Level 1","158",378.6721688939619,252.37473756771126,19/05/21 13:33:15
"Level 1","158",378.4461398825847,252.4401189700756,19/05/21 13:33:15
"Level 1","158",378.2239902690335,252.5043782135248,19/05/21 13:33:15
"Level 1","158",377.949089191307,252.58389640397172,19/05/21 13:33:15
"Level 1","158",377.76964341273646,252.63580308878096,19/05/21 13:33:15
"Level 1","158",377.53171464239983,252.70462662861172,19/05/21 13:33:15
"Level 1","158",377.33478497895766,252.76159072133828,19/05/21 13:33:15
"Level 1","158",377.1306865888665,252.82062844788123,19/05/21 13:33:15
"Level 1","158",376.85937936365445,252.89910707656637,19/05/21 13:33:16
"Level 1","158",376.67167070882226,252.95340389012173,19/05/21 13:33:16
"Level 1","158",376.51892806635067,252.99758639618491,19/05/21 13:33:16
"Level 1","158",376.29990113032943,253.0609423704706,19/05/21 13:33:16
"Level 1","158",376.08855215438365,253.1220774095145,19/05/21 13:33:16
"Level 1","158",375.84651550899537,253.19208919783594,19/05/21 13:33:16
"Level 1","158",375.58775535626853,253.26693844642668,19/05/21 13:33:16
"Level 1","158",375.3035298708982,253.34915382536394,19/05/21 13:33:16
"Level 1","158",375.14635461746394,253.39461851338734,19/05/21 13:33:16
"Level 1","158",374.88078935131,253.47143621663085,19/05/21 13:33:16
"Level 1","158",374.597982713028,253.5532411782867,19/05/21 13:33:17
"Level 1","158",374.4347417076652,253.6004604524363,19/05/21 13:33:17
"Level 1","158",374.2026559140816,253.66759384633505,19/05/21 13:33:17
"Level 1","158",374.00491638009186,253.72479220311388,19/05/21 13:33:17
"Level 1","158",373.72338307752045,253.8062288382707,19/05/21 13:33:17
"Level 1","158",373.48912377471794,253.87399094385526,19/05/21 13:33:17
"Level 1","158",373.2220424475295,253.95124718459405,19/05/21 13:33:17
"Level 1","158",372.9893587767901,254.0185535211016,19/05/21 13:33:17
"Level 1","158",372.7818389103105,254.07858094769708,19/05/21 13:33:17
"Level 1","158",372.51934343501955,254.15451067983298,19/05/21 13:33:17
"Level 1","158",372.2629629367997,254.22867158692338,19/05/21 13:33:18
"Level 1","158",372.035615135433,254.29443446394185,19/05/21 13:33:18
"Level 1","158",371.7564433285394,254.3751880102414,19/05/21 13:33:18
"Level 1","158",371.584479140432,254.4249305619006,19/05/21 13:33:18
"Level 1","158",371.3965709663726,254.47928508860875,19/05/21 13:33:18
"Level 1","158",371.2347544535451,254.52609231246865,19/05/21 13:33:18
"Level 1","158",371.04474866154095,254.58105359846857,19/05/21 13:33:18
"Level 1","158",370.8865680595725,254.6268090947233,19/05/21 13:33:18
"Level 1","158",370.69399316210905,254.68251352301598,19/05/21 13:33:18
"Level 1","158",370.5068225021567,254.7366547155761,19/05/21 13:33:18
"Level 1","158",370.32491438393487,254.78927365948215,19/05/21 13:33:19
"Level 1","158",370.14208234936825,254.84215985645417,19/05/21 13:33:19
"Level 1","158",369.8989991544115,254.91247437086378,19/05/21 13:33:19
"Level 1","158",369.66186390775715,254.98106837515468,19/05/21 13:33:19
"Level 1","158",369.37418534038477,255.0642825964193,19/05/21 13:33:19
"Level 1","158",369.21975239815436,255.10895404046428,19/05/21 13:33:19
"Level 1","158",369.053497987744,255.15704497549805,19/05/21 13:33:19
"Level 1","158",368.9011646073086,255.201109097971,19/05/21 13:33:19
