deviceId,x,y,rssi,timestamp
"27","319.34989791717015","287.37079445669013","-57","19/06/02 21:09:02"
"29","314.23090927099526","283.11754642507736","-67","19/06/02 21:09:02"
"4","326.5760178580358","297.88985100910315","-58","19/06/02 21:09:02"
"5","314.01622385518544","285.4108270354176","-67","19/06/02 21:09:02"

"27","319.34989791717015","287.37079445669013","-61","19/06/02 21:09:03"
"29","314.23090927099526","283.11754642507736","-66","19/06/02 21:09:03"
"4","326.5760178580358","297.88985100910315","-59","19/06/02 21:09:03"
"5","314.01622385518544","285.4108270354176","-68","19/06/02 21:09:03"

"27","319.34989791717015","287.37079445669013","-64","19/06/02 21:09:04"
"29","314.23090927099526","283.11754642507736","-70","19/06/02 21:09:04"
"4","326.5760178580358","297.88985100910315","-59","19/06/02 21:09:04"
"5","314.01622385518544","285.4108270354176","-69","19/06/02 21:09:04"

"25","351.18296001230607","292.42629985921855","-70","19/06/02 21:09:05"
"27","319.34989791717015","287.37079445669013","-66","19/06/02 21:09:05"
"4","326.5760178580358","297.88985100910315","-63","19/06/02 21:09:05"

"25","351.18296001230607","292.42629985921855","-69","19/06/02 21:09:06"
"27","319.34989791717015","287.37079445669013","-69","19/06/02 21:09:06"
"4","326.5760178580358","297.88985100910315","-61","19/06/02 21:09:06"

"25","351.18296001230607","292.42629985921855","-68","19/06/02 21:09:07"
"27","319.34989791717015","287.37079445669013","-69","19/06/02 21:09:07"
"3","355.61657116892144","296.5665550861394","-71","19/06/02 21:09:07"
"4","326.5760178580358","297.88985100910315","-64","19/06/02 21:09:07"

"25","351.18296001230607","292.42629985921855","-65","19/06/02 21:09:08"
"9","357.64783801488164","287.95825795541975","-69","19/06/02 21:09:08"
"3","355.61657116892144","296.5665550861394","-68","19/06/02 21:09:08"
"4","326.5760178580358","297.88985100910315","-66","19/06/02 21:09:08"

"25","351.18296001230607","292.42629985921855","-63","19/06/02 21:09:09"
"9","357.64783801488164","287.95825795541975","-70","19/06/02 21:09:09"
"3","355.61657116892144","296.5665550861394","-68","19/06/02 21:09:09"
"4","326.5760178580358","297.88985100910315","-69","19/06/02 21:09:09"

"25","351.18296001230607","292.42629985921855","-61","19/06/02 21:09:10"
"9","357.64783801488164","287.95825795541975","-69","19/06/02 21:09:10"
"3","355.61657116892144","296.5665550861394","-67","19/06/02 21:09:10"
"4","326.5760178580358","297.88985100910315","-70","19/06/02 21:09:10"

"19","363.24564563847184","286.7880715976065","-68","19/06/02 21:09:11"
"25","351.18296001230607","292.42629985921855","-56","19/06/02 21:09:11"
"9","357.64783801488164","287.95825795541975","-65","19/06/02 21:09:11"
"3","355.61657116892144","296.5665550861394","-67","19/06/02 21:09:11"

"19","363.24564563847184","286.7880715976065","-67","19/06/02 21:09:12"
"25","351.18296001230607","292.42629985921855","-52","19/06/02 21:09:12"
"8","365.0479192038543","293.6126081354535","-71","19/06/02 21:09:12"
"9","357.64783801488164","287.95825795541975","-64","19/06/02 21:09:12"
"3","355.61657116892144","296.5665550861394","-62","19/06/02 21:09:12"

"19","363.24564563847184","286.7880715976065","-68","19/06/02 21:09:13"
"25","351.18296001230607","292.42629985921855","-47","19/06/02 21:09:13"
"7","365.3152254018207","299.6529554278616","-72","19/06/02 21:09:13"
"8","365.0479192038543","293.6126081354535","-67","19/06/02 21:09:13"
"9","357.64783801488164","287.95825795541975","-63","19/06/02 21:09:13"
"3","355.61657116892144","296.5665550861394","-63","19/06/02 21:09:13"

"19","363.24564563847184","286.7880715976065","-65","19/06/02 21:09:14"
"25","351.18296001230607","292.42629985921855","-41","19/06/02 21:09:14"
"7","365.3152254018207","299.6529554278616","-68","19/06/02 21:09:14"
"8","365.0479192038543","293.6126081354535","-66","19/06/02 21:09:14"
"9","357.64783801488164","287.95825795541975","-62","19/06/02 21:09:14"
"3","355.61657116892144","296.5665550861394","-62","19/06/02 21:09:14"

"19","363.24564563847184","286.7880715976065","-65","19/06/02 21:09:15"
"25","351.18296001230607","292.42629985921855","-45","19/06/02 21:09:15"
"7","365.3152254018207","299.6529554278616","-68","19/06/02 21:09:15"
"8","365.0479192038543","293.6126081354535","-64","19/06/02 21:09:15"
"9","357.64783801488164","287.95825795541975","-59","19/06/02 21:09:15"
"3","355.61657116892144","296.5665550861394","-60","19/06/02 21:09:15"

"19","363.24564563847184","286.7880715976065","-62","19/06/02 21:09:16"
"24","366.18270302015424","275.00717314353386","-68","19/06/02 21:09:16"
"25","351.18296001230607","292.42629985921855","-52","19/06/02 21:09:16"
"7","365.3152254018207","299.6529554278616","-65","19/06/02 21:09:16"
"8","365.0479192038543","293.6126081354535","-63","19/06/02 21:09:16"
"9","357.64783801488164","287.95825795541975","-54","19/06/02 21:09:16"
"3","355.61657116892144","296.5665550861394","-60","19/06/02 21:09:16"

"19","363.24564563847184","286.7880715976065","-56","19/06/02 21:09:17"
"24","366.18270302015424","275.00717314353386","-68","19/06/02 21:09:17"
"25","351.18296001230607","292.42629985921855","-55","19/06/02 21:09:17"
